title,creator,publisher,date,date is approximate,description,subject,collection,contributing institution,publisher digital,source,listing code,identifier,format original,type,format,digitization specifications,rights,rightsstatement,language,metadata cataloger,metadata assistants,scanner technician,scanner assistants,collection administrator,filename,oclc number,date created,date modified,reference url,cdm-id,contentdm file name,contentdm file path,object-id
Phil Woods Interview and Blindfold Test--Performances By Jackie and Roy & Stéphane Grappelli,"Feather, Leonard, 1914-1994",,1976-10-07,,"Leonard Feather interviews Phil Woods. Phil Woods was a jazz musician. Phil Woods participates in one of Leonard Feather's blindfold tests. Merv Griffin interviews Jackie and Roy about Leonard Feather's book ""The Pleasures of Jazz."" Followed by a performance by Jackie and Roy. Stéphane Greppalli performs with his violin. 11:20 Phil Woods blindfold test; 22:00 Jackie and Roy interview and performance; 27:39 Stéphane Grappelli performance.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_woods-griffin,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6906,6906,6907.mp3,/lfc/image/6907.mp3,lfc6906
Frank Cook & J. Otis Williams Blindfold Test,"Feather, Leonard, 1914-1994",,1960,yes,Recording identified as most likely Frank Cook and J. Otis Williams participating in one of Leonard Feather's blindfold tests.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_cook,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6907,6907,6908.mp3,/lfc/image/6908.mp3,lfc6907
Jon Hendricks Blindfold Test--Monica Zetterlund Blindfold Test,"Feather, Leonard, 1914-1994",,1960,yes,An unidentified woman participates in one of Leonard Feather's blindfold tests. Jon Hendricks participates in one of Leonard Feather's blindfold tests. Jon Hendricks was an American lyricist. Monica Zetterlund participates in one of Leonard Feather's blindfold tests. Monica Zetterlund was a Swedish jazz singer. 16:30 Jon Hendricks blindfold test; 26:41 Music; 30:30 Monica Zetterlund blindfold test.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_hendricks,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6908,6908,6909.mp3,/lfc/image/6909.mp3,lfc6908
Paul Desmond Blindfold Test,"Feather, Leonard, 1914-1994",,1958,,Paul Desmond participates in one of Leonard Feather's blindfold tests. Paul Desmond was an American saxophonist.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_desmond,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6909,6909,6910.mp3,/lfc/image/6910.mp3,lfc6909
Ronnie Ross Blindfold Test,"Feather, Leonard, 1914-1994",,1958,,Ronnie Ross participates in one of Leonard Feather's blindfold tests. Ronnie Ross was a British Saxophonist.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_ross,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6910,6910,6911.mp3,/lfc/image/6911.mp3,lfc6910
"Johnny Mandel (Blindfold Test), 1958","Feather, Leonard, 1914-1994",,1958,,"This is a recording of a Blindfold Test interview taken by Leonard Feather in 1958 with Johnny Mandel. Leonard created the 'Blindfold Test' for Metronome magazine and later for DownBeat magazine. The test also became a segment of Feather's radio show 'Platterbrains.' It consisted of artists listening to a recording, without knowledge of the performer and then offering an opinion, this process often resulting in surprising results.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_mandel,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6911,6911,6912.mp3,/lfc/image/6912.mp3,lfc6911
Dizzy Gillespie Blindfold Test,"Feather, Leonard, 1914-1994",,1958-11-01,,Dizzy Gillespie participates in one of Leonard Feather's blindfold tests. Dizzy Gillespie was an American bandleader. An interview conducted in French occurs after the Gillespie interview. 12:56 Music; 45:56 French Interview.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_gillespie,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6913,6913,6914.mp3,/lfc/image/6914.mp3,lfc6913
Ben Webster Blindfold Test,"Feather, Leonard, 1914-1994",,1958,,Recording identified as most likely Ben Webster participating in one of Leonard Feather's blindfold tests. Ben Webster was an American saxophonist.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_webster,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6914,6914,6915.mp3,/lfc/image/6915.mp3,lfc6914
Erroll Garner Blindfold Test,"Feather, Leonard, 1914-1994",,1958,,Recording identified as most likely Erroll Garner participating in one of Leonard Feather's blindfold tests. Erroll Garner was an American jazz pianist.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_garner,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6915,6915,6916.mp3,/lfc/image/6916.mp3,lfc6915
"George Shearing (Blindfold Test), 1958","Feather, Leonard, 1914-1994",,1958,,"This is a recording of a Blindfold Test interview taken by Leonard Feather in 1958 with George Shearing. Leonard created the 'Blindfold Test' for Metronome magazine and later for DownBeat magazine. The test also became a segment of Feather's radio show 'Platterbrains.' It consisted of artists listening to a recording, without knowledge of the performer and then offering an opinion, this process often resulting in surprising results.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_shearing,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6916,6916,6917.mp3,/lfc/image/6917.mp3,lfc6916
Benny Goodman Blindfold Test,"Feather, Leonard, 1914-1994",,1960,yes,Benny Goodman participates in one of Leonard Feather's blindfold tests. Benny Goodman was an American clarinetist.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_goodman,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6917,6917,6918.mp3,/lfc/image/6918.mp3,lfc6917
Branford Marsalis Blindfold Test,"Feather, Leonard, 1914-1994",,1985,yes,Branford Marsalis participates in one of Leonard Feather's blindfold tests. Branford Marsalis was an American saxophonist. 14:36 Music until end.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_ranford,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6918,6918,6919.mp3,/lfc/image/6919.mp3,lfc6918
"Jack Elliott -- Luther Henderson -- Dave Liebman. Blindfold Test, April 9, 1984","Feather, Leonard, 1914-1994",,1984-04-09,,"This is a recording of a Blindfold Test interview taken by Leonard Feather on April 9, 1984 with artists Jack Elliott, Luther Henderson, and Dave Liebman. Leonard created the 'Blindfold Test' for Metronome magazine and later for DownBeat magazine. The test also became a segment of Feather's radio show 'Platterbrains.' It consisted of artists listening to a recording, without knowledge of the performer and then offering an opinion, this process often resulting in surprising results.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_elliot,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6919,6919,6920.mp3,/lfc/image/6920.mp3,lfc6919
Duke Ellington Performance -- Lester Young Blindfold Test,"Feather, Leonard, 1914-1994",,1960,yes,Duke Ellington on the piano and an unidentified vocalist perform a song together. Recording identified as most likely Lester Young participating in one of Leonard Feather's blindfold tests. 3:15 Lester Young blindfold test; 10:52 Blindfold test; 26:12 Music until end.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_lester,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6921,6921,6922.mp3,/lfc/image/6922.mp3,lfc6921
John Henry Hammond II Interview --Leonard Feather's Phone Call-- Rob McConnell Blindfold Test,"Feather, Leonard, 1914-1994",,1983-07-05,,Leonard Feather interviews John Henry Hammond II about his record producing company. Leonard Feather apologizes to a woman named Dylan on the phone. Recording identified as most likely Rob McConnell participating in one of Leonard Feather's blindfold tests. 22:10 Leonard on the phone; 23:12 Rob McConnell blindfold test.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_mcconnell,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6923,6923,6924.mp3,/lfc/image/6924.mp3,lfc6923
Adam Platt Interview--Lalo Schifrin Blindfold Test,"Feather, Leonard, 1914-1994",,1960,yes,"Leonard Feather interviews 12 year-old Adam Platt and his mother about Platt's music. Adam Platt was a student who won a music contest and played ""My Funny Valentine"" with Lionel Hampton. Lalo Schifrin participates in one of Leonard Feather's blindfold tests. Lalo Schifrin is an Argentine pianist.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_schifrin,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6924,6924,6925.mp3,/lfc/image/6925.mp3,lfc6924
Wayne Shorter Blindfold Test -- B.B. King Interview,"Feather, Leonard, 1914-1994",,1982-02-18,,"Wayne Shorter participates in one of Leonard Feather's blindfold tests. Wayne Shorter is an American saxophonist. Leonard Feather interviews B.B. King about  his new album and what kind of music he is hoping to make. B.B. King was an American singer, guitarist, songwriter, and producer. 44:00 B.B. King interview","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_shorter,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6925,6925,6926.mp3,/lfc/image/6926.mp3,lfc6925
Stacy Rowles and Jimmy Rowles Blindfold Test,"Feather, Leonard, 1914-1994",,1986-10-19,,Stacy Rowles and her father Jimmy Rowles participate in one of Leonard Feather's blindfold tests. Stacy Rowles was an American vocalist for the contemporary jazz genre. Jimmy Rowles was an American jazz pianist.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_rowles,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6927,6927,6928.mp3,/lfc/image/6928.mp3,lfc6927